category,name,description,serial,production_date,price,currency,authorised,in_stock,compatible_brands,digitallyTracked,hazardousMaterial,ecoFriendly,refurbished,requiresCalibration,obsolete,recalled
Control and Comfort Features,N26 Lane Assist System,Generic Lane Assist System,OTW-SUS-JK1A-H3S,2019-04-04,16.95,JPY,True,True,WV,True,True,True,False,True,False,True
Control and Comfort Features,J87 Backup Camera,Generic Backup Camera,OTW-COL-OGMU-VOT,2019-05-05,500.4,JPY,True,True,"BMV,Mecentley,Feramborghini,WV",True,False,False,False,True,False,True
Control and Comfort Features,Q61 Mirror Adjustment Switches,Generic Mirror Adjustment Switches,OTW-ENG-4BV6-XGK,2015-04-29,1152.42,JPY,True,True,"WV,BMV,Mecentley,Nord,Feramborghini",True,False,True,True,True,False,True
Control and Comfort Features,M4 Climate Control Unit,Generic Climate Control Unit,OTW-DRI-9F2B-4EQ,2025-04-21,985.75,JPY,True,True,"BMV,Nord,Feramborghini,Mecentley",True,False,True,True,True,True,False
Control and Comfort Features,N78 Backup Camera,Generic Backup Camera,OTW-COL-Z65O-GSM,2024-06-16,1859.08,JPY,False,False,Mecentley,True,True,True,False,False,False,False
Control and Comfort Features,K75 Parking Sensors,Generic Parking Sensors,OTW-SUS-DJ0P-G52,2025-12-30,965.92,JPY,True,True,Nord,False,False,True,True,True,False,False
Control and Comfort Features,M98 Speakers,Output sound for entertainment or alerts.,OTW-ELE-UQ8K-XLA,2017-05-18,955.08,JPY,True,True,"Nord,Mecentley,Feramborghini",True,True,True,False,False,True,True
Control and Comfort Features,B40 Lane Assist System,Generic Lane Assist System,OTW-DRI-902W-6B3,2018-09-19,523.99,JPY,True,True,"Nord,Feramborghini,Mecentley",True,False,True,True,False,True,True
Control and Comfort Features,Y15 Navigation System (GPS),Generic Navigation System (GPS),OTW-ELE-1WUE-C9N,2023-09-02,1992.07,JPY,True,True,Feramborghini,True,True,True,False,True,False,True
Control and Comfort Features,C64 Speakers,Output sound for entertainment or alerts.,OTW-ENG-JXF1-HVF,2019-08-14,1695.83,JPY,True,True,"Nord,Feramborghini,WV,BMV,Mecentley",False,True,True,False,False,True,False
Control and Comfort Features,I18 Heated Seats,Generic Heated Seats,OTW-SUS-D5WD-GP0,2022-08-05,1380.64,JPY,False,True,"Mecentley,WV,Feramborghini,BMV,Nord",True,False,True,False,False,True,True
Control and Comfort Features,X11 Mirror Adjustment Switches,Generic Mirror Adjustment Switches,OTW-TRN-ONN0-38M,2015-08-04,966.52,JPY,True,True,"Nord,WV,Mecentley,Feramborghini,BMV",True,True,True,False,False,True,False
Control and Comfort Features,J83 Climate Control Unit,Generic Climate Control Unit,OTW-DRI-CX70-S3B,2021-03-24,1626.21,JPY,True,False,"BMV,WV,Nord",True,True,True,False,False,True,True
Control and Comfort Features,V55 Parking Sensors,Generic Parking Sensors,OTW-COL-X5YV-QMV,2025-10-12,1410.66,JPY,True,True,BMV,True,False,True,False,False,False,True
Control and Comfort Features,B89 Speakers,Output sound for entertainment or alerts.,OTW-TRN-5O8C-ADE,2023-04-30,662.81,JPY,True,True,"Mecentley,Nord",True,True,False,False,True,False,False
Control and Comfort Features,A64 Infotainment System,Generic Infotainment System,OTW-ELE-5I8G-VX0,2020-02-05,1328.45,JPY,True,True,"Nord,Mecentley",False,False,True,False,True,True,False
Control and Comfort Features,X21 Adaptive Cruise Control,Generic Adaptive Cruise Control,OTW-ENG-E1W3-4XY,2019-11-11,552.02,JPY,True,False,Feramborghini,False,False,True,True,True,True,False
Control and Comfort Features,T87 Speakers,Generic Speakers,OTW-BRK-62BK-ECW,2019-06-11,968.86,JPY,True,True,"Feramborghini,Nord,Mecentley,BMV,WV",True,True,False,False,False,True,False
Control and Comfort Features,T13 Climate Control Unit,Generic Climate Control Unit,OTW-ELE-IT5S-1QK,2019-06-29,486.12,JPY,True,False,"BMV,WV",True,True,True,False,True,False,True
Control and Comfort Features,O84 Speakers,Generic Speakers,OTW-COL-4GWM-PFL,2019-11-09,237.52,JPY,True,True,"Mecentley,Nord",True,False,False,True,True,True,False
Control and Comfort Features,N34 Cruise Control System,Maintains a constant vehicle speed.,OTW-ELE-44FY-FRF,2021-06-08,1555.81,JPY,False,True,Nord,True,True,False,False,True,False,True
Control and Comfort Features,G62 Speakers,Output sound for entertainment or alerts.,OTW-ELE-0DA6-XWB,2019-11-11,956.04,JPY,True,True,"Feramborghini,WV,Mecentley,BMV",False,False,True,True,True,True,False
Control and Comfort Features,K3 Speakers,Output sound for entertainment or alerts.,OTW-SUS-SR1S-F2G,2025-10-09,236.49,JPY,True,True,"WV,Nord,Mecentley",True,False,False,False,True,False,True
Control and Comfort Features,D37 Cruise Control System,Maintains a constant vehicle speed.,OTW-SUS-I97K-9FF,2025-12-09,1190.28,JPY,True,True,"Feramborghini,WV",True,False,False,False,True,True,False
Control and Comfort Features,J27 Power Windows Switches,Generic Power Windows Switches,OTW-ELE-OUPW-GK9,2023-09-28,570.58,JPY,True,True,"Mecentley,BMV",True,True,False,False,True,False,True
Control and Comfort Features,Q95 Electronic Stability Control,Generic Electronic Stability Control,OTW-ENG-O7F3-KV9,2018-09-04,285.19,JPY,True,True,"Feramborghini,BMV,Nord",True,True,True,True,True,True,False
Control and Comfort Features,K35 Cruise Control System,Maintains a constant vehicle speed.,OTW-BRK-EVPR-WUI,2015-01-24,643.49,JPY,True,True,BMV,True,False,True,True,True,False,False
Control and Comfort Features,X83 Electronic Stability Control,Generic Electronic Stability Control,OTW-SUS-CKKH-5WF,2022-03-23,1986.1,JPY,False,True,"WV,Feramborghini,Nord,BMV",False,True,True,False,False,True,True
Control and Comfort Features,R4 Adaptive Cruise Control,Generic Adaptive Cruise Control,OTW-TRN-V2R5-L2X,2025-01-25,1997.93,JPY,True,True,"Nord,Mecentley",True,False,False,False,True,False,False
Control and Comfort Features,M10 Adaptive Cruise Control,Generic Adaptive Cruise Control,OTW-PERF-52R9-ROJ,2016-02-27,1436.42,JPY,True,True,"Mecentley,BMV,WV,Nord",True,False,True,False,False,True,True
Control and Comfort Features,S98 Backup Camera,Generic Backup Camera,OTW-DRI-2C7R-I82,2023-08-20,471.05,JPY,True,True,"Feramborghini,Mecentley,BMV,Nord,WV",True,False,False,True,False,True,True
Control and Comfort Features,B3 Speakers,Generic Speakers,OTW-PERF-JK83-2G8,2021-01-24,307.26,JPY,True,True,"Feramborghini,BMV",True,True,False,True,False,True,False
Control and Comfort Features,I78 Infotainment System,Generic Infotainment System,OTW-COL-8G4K-ZP1,2020-09-08,1243.65,JPY,True,True,Nord,False,False,False,True,False,True,True
Suspension and Steering,G51 Tie Rods,Transmit steering input to wheels.,OTW-SUS-9X4T-2UG,2016-01-21,1040.61,JPY,False,True,"Nord,BMV,WV",False,True,True,True,True,True,True
Suspension and Steering,V35 Steering Column,Generic Steering Column,OTW-ELE-9EYC-5Q6,2015-04-19,1590.42,JPY,True,False,"BMV,Nord",False,False,True,False,True,False,False
Suspension and Steering,P2 Steering Wheel,Generic Steering Wheel,OTW-ELE-YJ8F-MKR,2020-09-18,1988.71,JPY,True,True,Mecentley,False,True,False,True,True,False,False
Suspension and Steering,K66 Power Steering Pump,Generic Power Steering Pump,OTW-PERF-EMBC-EH4,2021-04-25,189.26,JPY,True,True,"Nord,BMV,Mecentley,Feramborghini,WV",True,True,True,True,False,False,False
Suspension and Steering,J91 Sway Bar / Anti-roll Bar,Generic Sway Bar / Anti-roll Bar,OTW-SUS-LTS4-2V4,2024-01-19,1947.6,JPY,False,True,"WV,Mecentley,Nord,BMV,Feramborghini",True,True,True,False,True,False,True
Suspension and Steering,E16 Wheel Hub,Generic Wheel Hub,OTW-BRK-81OQ-U96,2022-10-30,1993.97,JPY,False,True,WV,False,False,True,False,True,False,True
Suspension and Steering,K86 Coil Springs,Generic Coil Springs,OTW-COL-RJG8-608,2021-02-23,302.69,JPY,True,True,"Feramborghini,BMV,Nord",True,True,True,True,True,True,False
Suspension and Steering,H12 Steering Wheel,Allows driver to steer the vehicle.,OTW-BRK-JHTS-UT4,2016-05-22,290.37,JPY,True,True,"WV,BMV,Nord,Mecentley",True,True,True,False,False,False,True
Suspension and Steering,X28 Steering Column,Generic Steering Column,OTW-ELE-ZATD-TJP,2021-06-14,1532.94,JPY,True,False,"WV,BMV,Nord,Feramborghini,Mecentley",True,False,True,False,False,True,False
Suspension and Steering,J24 Steering Column,Generic Steering Column,OTW-TRN-8V1H-IO7,2024-12-29,1791.84,JPY,True,True,Nord,True,True,True,False,True,True,True
Suspension and Steering,D32 Torsion Bar,Generic Torsion Bar,OTW-BRK-SOIL-X75,2019-03-13,779.81,JPY,False,True,"Feramborghini,WV,Nord,BMV",False,True,True,True,False,True,True
Suspension and Steering,Q30 Steering Wheel,Allows driver to steer the vehicle.,OTW-DRI-SEWI-93J,2021-04-19,1882.99,JPY,True,True,"Nord,Mecentley,WV,Feramborghini",True,True,True,True,False,False,False
Suspension and Steering,X55 Leaf Springs,Generic Leaf Springs,OTW-DRI-U29C-X3O,2022-04-14,1663.79,JPY,True,True,"Mecentley,Feramborghini,BMV,Nord,WV",False,True,True,False,True,False,True
Suspension and Steering,H71 Steering Wheel,Generic Steering Wheel,OTW-DRI-0TCV-MBJ,2024-06-10,532.9,JPY,True,True,Mecentley,True,True,False,True,False,False,True
Suspension and Steering,X99 Ball Joints,Generic Ball Joints,OTW-DRI-1JRB-MHS,2018-08-28,1310.02,JPY,True,True,Nord,False,False,False,True,False,True,False
Suspension and Steering,O95 Sway Bar / Anti-roll Bar,Generic Sway Bar / Anti-roll Bar,OTW-PERF-E06W-5Q7,2016-11-28,160.2,JPY,True,True,"BMV,Feramborghini",True,True,True,False,True,False,True
Suspension and Steering,Y20 Sway Bar / Anti-roll Bar,Generic Sway Bar / Anti-roll Bar,OTW-SUS-XASP-UAH,2020-04-27,1698.44,JPY,True,False,Feramborghini,True,False,True,False,True,True,True
Suspension and Steering,J94 Steering Rack,Generic Steering Rack,OTW-TRN-ANQT-HJF,2016-08-20,107.61,JPY,True,True,"BMV,Nord,Feramborghini",False,True,False,True,False,False,True
Suspension and Steering,Y78 Ball Joints,Generic Ball Joints,OTW-DRI-8VPY-15M,2019-07-27,1923.56,JPY,True,True,"Feramborghini,Nord",True,False,True,True,True,True,True
Suspension and Steering,P44 Bushings,Generic Bushings,OTW-COL-33O0-HJ3,2017-06-10,662.61,JPY,True,False,"BMV,Nord",True,True,False,False,False,True,True
Suspension and Steering,N9 Wheel Bearings,Generic Wheel Bearings,OTW-PERF-NEZJ-4HK,2016-09-09,779.16,JPY,True,True,"Feramborghini,WV,Nord",True,True,True,True,False,True,False
Suspension and Steering,Y96 Alignment Shims,Generic Alignment Shims,OTW-COL-BP8R-GT7,2021-02-24,773.43,JPY,True,True,WV,True,False,True,True,True,True,True
Suspension and Steering,Z58 Tie Rods,Transmit steering input to wheels.,OTW-TRN-M460-4AA,2017-12-01,976.72,JPY,True,True,"BMV,Feramborghini",True,True,True,False,False,True,True
Suspension and Steering,E81 Control Arms,Connect wheel hub to vehicle frame.,OTW-PERF-AD7R-ABB,2023-09-27,586.39,JPY,True,False,Nord,True,True,True,True,True,True,True
Suspension and Steering,X73 Steering Rack,Generic Steering Rack,OTW-BRK-FY49-EIA,2016-12-30,1557.27,JPY,True,True,"Mecentley,BMV,WV,Nord,Feramborghini",True,True,True,False,False,True,False
Suspension and Steering,H85 Leaf Springs,Generic Leaf Springs,OTW-COL-WR1H-7CC,2021-03-17,839.95,JPY,True,False,Nord,True,True,False,True,True,False,True
Suspension and Steering,Y33 Alignment Shims,Generic Alignment Shims,OTW-COL-IMQM-ZKJ,2021-10-15,803.4,JPY,True,False,"BMV,Mecentley,WV,Nord,Feramborghini",True,True,True,False,False,True,True
Suspension and Steering,B14 Wheel Hub,Generic Wheel Hub,OTW-DRI-5QIH-TDI,2018-09-15,1160.0,JPY,True,True,"WV,Feramborghini,Nord,Mecentley",True,False,False,False,True,True,False
Suspension and Steering,Q43 Steering Column,Generic Steering Column,OTW-PERF-ENE0-8YQ,2017-08-23,574.77,JPY,True,True,"WV,Feramborghini,Mecentley,BMV",True,True,True,False,True,True,True
Suspension and Steering,I60 Tie Rods,Transmit steering input to wheels.,OTW-SUS-MP9A-FSV,2024-01-01,1134.28,JPY,True,True,"Nord,Feramborghini,WV,BMV,Mecentley",True,True,True,False,False,False,True
Suspension and Steering,Q74 Alignment Shims,Generic Alignment Shims,OTW-SUS-GQDY-4JO,2017-01-23,1389.95,JPY,True,True,Mecentley,True,True,False,True,True,True,False
Suspension and Steering,O27 Steering Wheel,Generic Steering Wheel,OTW-ELE-AD4X-ECS,2024-06-29,1668.29,JPY,False,False,Nord,False,True,False,False,False,True,True
Suspension and Steering,I40 Control Arms,Connect wheel hub to vehicle frame.,OTW-TRN-R8K1-MYD,2023-05-12,1624.99,JPY,True,False,"Mecentley,WV,Feramborghini",False,False,False,True,True,False,True
Suspension and Steering,S68 Shock Absorbers / Struts,Generic Shock Absorbers / Struts,OTW-ENG-NZUP-1VA,2018-03-19,398.79,JPY,True,False,"Feramborghini,WV,Nord",True,True,False,True,False,True,False
Suspension and Steering,F24 Shock Absorbers,Dampen spring movement for smoother ride.,OTW-ENG-RU5O-N46,2021-12-02,948.95,JPY,True,True,"Mecentley,WV,Feramborghini,BMV,Nord",True,False,True,False,False,True,False
Suspension and Steering,G19 Tie Rods,Generic Tie Rods,OTW-ENG-62IS-7JB,2023-04-20,1106.98,JPY,True,True,"Nord,Mecentley",False,False,False,True,True,True,False
Suspension and Steering,O35 Steering Wheel,Generic Steering Wheel,OTW-ENG-PPVM-LWC,2017-10-08,246.54,JPY,False,True,"Nord,Feramborghini,Mecentley",True,False,False,True,False,True,True
Suspension and Steering,K15 Shock Absorbers / Struts,Generic Shock Absorbers / Struts,OTW-TRN-3104-GRG,2021-11-19,834.01,JPY,True,True,"BMV,Mecentley,Nord,WV",True,False,False,True,False,False,True
Suspension and Steering,E74 Coil Springs,Support vehicle weight and absorb shocks.,OTW-ELE-C16B-OE0,2019-01-31,1395.22,JPY,True,False,"Nord,Mecentley,BMV",False,True,True,True,True,True,False
Suspension and Steering,T58 Ball Joints,Generic Ball Joints,OTW-PERF-ON3B-94K,2021-06-28,713.42,JPY,True,True,"Feramborghini,Mecentley,Nord,WV,BMV",True,True,True,False,True,False,True
Suspension and Steering,U98 Tie Rods,Generic Tie Rods,OTW-COL-QRY7-FIK,2016-07-18,1917.14,JPY,True,True,"BMV,Mecentley,Feramborghini,Nord",True,False,True,True,True,True,True
Suspension and Steering,B57 Tie Rods,Transmit steering input to wheels.,OTW-ENG-KPU3-FQG,2021-05-07,996.58,JPY,True,True,"WV,Mecentley",True,True,False,True,False,False,True
Suspension and Steering,L98 Steering Wheel,Generic Steering Wheel,OTW-DRI-QZMM-W0F,2022-04-09,180.15,JPY,True,True,"WV,Nord,Feramborghini,BMV,Mecentley",False,True,False,True,True,True,True
Suspension and Steering,K31 Steering Wheel,Generic Steering Wheel,OTW-TRN-MASO-NZI,2023-09-26,1731.79,JPY,True,True,"WV,Nord",False,False,False,False,True,True,False
Suspension and Steering,O43 Bushings,Generic Bushings,OTW-ELE-VRX2-T3C,2024-05-31,1476.31,JPY,True,True,"WV,Feramborghini",True,True,True,True,True,True,True
Suspension and Steering,O50 Tie Rods,Generic Tie Rods,OTW-ELE-MHZH-IB1,2021-12-27,786.92,JPY,False,True,"Feramborghini,Nord,WV,BMV",True,True,False,True,False,False,False
Suspension and Steering,J10 Steering Wheel,Allows driver to steer the vehicle.,OTW-ENG-NHEX-2VT,2016-12-19,1519.86,JPY,True,True,"Nord,WV",False,True,True,False,True,True,True
Suspension and Steering,N78 Wheel Hub,Generic Wheel Hub,OTW-PERF-PYQ6-B2X,2019-09-30,296.92,JPY,True,False,"BMV,Mecentley,WV",False,True,True,True,True,False,True
Suspension and Steering,J24 Shock Absorbers / Struts,Generic Shock Absorbers / Struts,OTW-ELE-QGFC-CI4,2019-01-06,436.12,JPY,False,True,"Mecentley,Nord,Feramborghini,WV",True,False,False,True,True,False,True
Suspension and Steering,T70 Tie Rods,Generic Tie Rods,OTW-ELE-ESUC-QBW,2025-02-07,1277.35,JPY,True,True,"Mecentley,Nord",True,False,True,False,False,True,True
Suspension and Steering,H35 Steering Column,Generic Steering Column,OTW-BRK-MOL6-0BE,2023-07-02,1138.38,JPY,True,False,"Nord,Feramborghini,BMV,Mecentley,WV",True,False,False,True,True,True,False
Suspension and Steering,T81 Tie Rods,Generic Tie Rods,OTW-DRI-35CI-SEL,2017-08-18,976.26,JPY,True,True,"WV,Feramborghini",True,False,False,False,True,True,False
Suspension and Steering,S6 Alignment Shims,Generic Alignment Shims,OTW-TRN-XXGY-XKU,2022-07-30,840.38,JPY,True,True,"BMV,Mecentley",True,False,True,True,False,False,True
Suspension and Steering,O64 Steering Rack,Generic Steering Rack,OTW-BRK-LNI7-4EW,2018-02-01,1196.22,JPY,True,True,"Feramborghini,Mecentley,Nord,BMV",False,True,True,True,True,True,False
Suspension and Steering,X54 Leaf Springs,Generic Leaf Springs,OTW-COL-L571-B6D,2023-08-02,658.79,JPY,True,True,"Mecentley,Nord",True,True,True,True,False,False,True
Suspension and Steering,I92 Torsion Bar,Generic Torsion Bar,OTW-SUS-3DUC-NOQ,2024-12-09,1279.47,JPY,False,True,"Mecentley,Nord,BMV,Feramborghini,WV",True,False,False,False,True,False,False
Suspension and Steering,D50 Coil Springs,Generic Coil Springs,OTW-PERF-R1QF-24Q,2025-04-26,1157.73,JPY,False,False,Nord,False,True,True,True,True,True,False
Suspension and Steering,C89 Tie Rods,Generic Tie Rods,OTW-BRK-QKXQ-UP8,2016-10-14,1238.02,JPY,True,False,"Nord,Feramborghini",True,True,False,False,True,True,True
Suspension and Steering,B25 Shock Absorbers / Struts,Generic Shock Absorbers / Struts,OTW-DRI-Y41V-6B7,2024-05-03,166.17,JPY,False,False,"BMV,Mecentley",False,True,True,False,False,False,True
Suspension and Steering,N92 Steering Rack,Generic Steering Rack,OTW-ENG-NMVS-LUB,2017-05-07,1347.84,JPY,True,True,"BMV,Feramborghini,Nord,WV,Mecentley",True,True,True,False,True,False,True
Drivetrain,G54 Lightweight Flywheel,Improves throttle response.,OTW-PERF-NSIN-QHT,2020-11-10,1260.08,JPY,False,True,"Nord,BMV,Mecentley,Feramborghini,WV",False,False,False,False,False,True,True
Drivetrain,R87 Aftermarket LSD,Improves grip in cornering and acceleration.,OTW-ELE-W765-GUN,2015-04-21,1055.0,JPY,True,True,WV,False,False,True,False,True,True,True
Drivetrain,S85 Aftermarket LSD,Improves grip in cornering and acceleration.,OTW-DRI-N81L-WAG,2024-05-17,930.37,JPY,True,True,"WV,Mecentley,BMV,Feramborghini,Nord",True,False,True,True,True,True,True
Drivetrain,P67 Limited Slip Differential,Distributes torque more efficiently to wheels.,OTW-COL-LM7R-JI6,2020-08-31,1813.39,JPY,False,True,"Nord,Mecentley,WV",True,False,True,True,False,False,True
Drivetrain,I91 Limited Slip Differential,Distributes torque more efficiently to wheels.,OTW-SUS-ZIPI-ITH,2018-12-24,396.11,JPY,True,True,"Mecentley,Feramborghini,Nord,BMV,WV",True,True,False,True,False,False,True
Drivetrain,P86 Performance Clutch Kit,Handles more torque from tuned engines.,OTW-DRI-ZN24-1NW,2022-02-28,733.65,JPY,True,False,"Nord,Feramborghini,BMV,Mecentley",False,False,True,False,True,True,False
Drivetrain,M63 Lightweight Flywheel,Improves throttle response.,OTW-ENG-9J1E-MQL,2015-04-13,1032.16,JPY,True,True,Nord,True,True,True,False,False,True,True
Drivetrain,P48 Performance Clutch Kit,Handles more torque from tuned engines.,OTW-ENG-K1UE-C7H,2020-02-08,1026.75,JPY,False,True,"Nord,Mecentley,WV",True,False,False,True,True,False,True
Drivetrain,N31 Limited Slip Differential,Distributes torque more efficiently to wheels.,OTW-SUS-AV2K-L9X,2025-07-07,1571.34,JPY,True,False,"Nord,BMV,Feramborghini,Mecentley",True,False,False,True,True,True,True
Drivetrain,G9 Aftermarket LSD,Improves grip in cornering and acceleration.,OTW-PERF-6DB4-IAM,2016-03-10,1377.16,JPY,False,True,"Mecentley,Nord,BMV",True,False,True,False,True,False,False
Drivetrain,M70 Lightweight Flywheel,Improves throttle response.,OTW-COL-32TB-CVE,2017-10-25,1525.85,JPY,True,True,"Mecentley,WV,BMV",False,True,False,False,True,True,True
Drivetrain,X10 Aftermarket LSD,Improves grip in cornering and acceleration.,OTW-TRN-KZH7-YCE,2017-06-20,743.19,JPY,False,False,"WV,Feramborghini,BMV,Mecentley",True,False,False,True,True,False,False
Drivetrain,I71 Performance Clutch Kit,Handles more torque from tuned engines.,OTW-DRI-2K5H-CXO,2025-05-30,1100.99,JPY,True,True,"Feramborghini,WV,Mecentley,BMV",False,False,False,True,True,False,False
Drivetrain,M21 Performance Clutch Kit,Handles more torque from tuned engines.,OTW-PERF-YL5S-MKV,2021-07-11,1016.32,JPY,True,True,WV,True,True,False,False,False,True,False
Drivetrain,O79 Lightweight Flywheel,Improves throttle response.,OTW-ENG-46U2-ME0,2018-03-26,298.1,JPY,True,False,WV,False,True,True,False,True,True,True
Drivetrain,Z26 Performance Clutch Kit,Handles more torque from tuned engines.,OTW-ENG-F1DT-8DG,2016-11-21,1914.69,JPY,True,False,WV,False,True,True,True,False,False,True
Drivetrain,U89 Lightweight Flywheel,Improves throttle response.,OTW-PERF-VQGK-84Z,2016-08-22,170.54,JPY,False,True,"Feramborghini,BMV,Nord",False,True,False,False,True,True,True
Interior,A13 Digital Gauges,"Monitor boost, oil pressure, and air/fuel ratio.",OTW-ELE-LM5W-56C,2024-11-07,1243.0,JPY,True,True,"BMV,Nord",True,False,False,False,False,True,True
Interior,Q59 Digital Gauges,"Monitor boost, oil pressure, and air/fuel ratio.",OTW-ENG-XMJA-A4C,2017-05-03,1977.54,JPY,True,False,"Nord,Mecentley,BMV,WV,Feramborghini",False,True,False,False,True,False,True
