category,name,description,serial,production_date,price,currency,authorised,in_stock,compatible_brands,digitallyTracked,hazardousMaterial,ecoFriendly,refurbished,requiresCalibration,obsolete,recalled
Interior,X29 Quick Release Steering Wheel,Allows faster entry/exit and theft prevention.,OTW-BRK-N3M4-3AY,2021-07-09,1042.4,JPY,True,False,"Nord,Feramborghini",True,True,False,True,False,True,True
Interior,C22 Racing Harness,Keeps driver securely in seat.,OTW-COL-4S46-RVS,2017-10-28,978.12,JPY,False,True,WV,False,False,True,True,True,True,True
Interior,L65 Quick Release Steering Wheel,Allows faster entry/exit and theft prevention.,OTW-ENG-2ZQ4-2O6,2023-06-09,1105.07,JPY,True,True,"Nord,BMV",True,True,False,True,True,False,False
Interior,X68 Racing Harness,Keeps driver securely in seat.,OTW-DRI-J346-P8L,2017-04-01,820.44,JPY,True,True,"Mecentley,Nord,BMV",True,True,True,False,True,True,False
Interior,N24 Quick Release Steering Wheel,Allows faster entry/exit and theft prevention.,OTW-ENG-TCH5-XP6,2017-12-10,1399.72,JPY,True,True,"BMV,Feramborghini,Nord,WV",True,False,True,True,False,False,False
Interior,S63 Roll Cage,Improves safety and chassis rigidity.,OTW-BRK-7MHZ-D3T,2017-05-10,1267.59,JPY,True,True,WV,True,False,False,False,False,False,True
Interior,O62 Quick Release Steering Wheel,Allows faster entry/exit and theft prevention.,OTW-ELE-ZSLL-67T,2024-08-25,1699.54,JPY,True,True,"BMV,WV,Mecentley,Feramborghini,Nord",True,True,True,False,True,False,True
Interior,Y35 Digital Gauges,"Monitor boost, oil pressure, and air/fuel ratio.",OTW-BRK-SBXS-IHZ,2015-07-22,1385.05,JPY,False,True,"BMV,Feramborghini,Mecentley",False,True,True,True,True,True,True
Interior,A52 Bucket Seats,Provide support for high-G driving.,OTW-SUS-A2YF-6H7,2022-05-28,1809.55,JPY,True,True,"Nord,BMV,Mecentley,WV",False,False,False,False,False,True,False
Interior,D12 Quick Release Steering Wheel,Allows faster entry/exit and theft prevention.,OTW-ENG-43VB-79P,2015-12-18,421.81,JPY,False,True,"WV,Feramborghini,Mecentley,BMV,Nord",False,True,True,True,True,False,False
Interior,W33 Quick Release Steering Wheel,Allows faster entry/exit and theft prevention.,OTW-DRI-HDLD-9UH,2020-11-30,1952.89,JPY,True,True,Feramborghini,False,False,True,True,True,True,False
Interior,A59 Roll Cage,Improves safety and chassis rigidity.,OTW-SUS-DBLI-4YV,2017-11-16,1711.12,JPY,True,False,Mecentley,False,False,False,False,True,True,True
Interior,C40 Digital Gauges,"Monitor boost, oil pressure, and air/fuel ratio.",OTW-BRK-K0AH-VL8,2025-04-09,1453.16,JPY,True,True,Mecentley,True,False,True,True,False,True,True
Interior,Q12 Digital Gauges,"Monitor boost, oil pressure, and air/fuel ratio.",OTW-COL-EIJX-AI7,2016-06-23,1755.05,JPY,False,True,"Mecentley,WV,Feramborghini,BMV",True,True,True,True,True,True,False
Interior,Z28 Quick Release Steering Wheel,Allows faster entry/exit and theft prevention.,OTW-COL-SSZM-OTX,2025-11-17,1555.83,JPY,True,True,"Mecentley,WV,Nord,BMV,Feramborghini",True,True,True,False,True,True,False
Interior,U82 Quick Release Steering Wheel,Allows faster entry/exit and theft prevention.,OTW-COL-8PIE-ME2,2017-03-21,1828.97,JPY,True,True,Nord,True,False,False,True,True,True,True
Interior,C42 Racing Harness,Keeps driver securely in seat.,OTW-COL-TV32-SRH,2017-12-11,1117.23,JPY,True,False,"Nord,WV",False,True,False,False,True,False,False
Transmission,K87 Short Throw Shifter,Reduces shift distance for quicker gear changes.,OTW-SUS-DWJV-DOH,2018-09-04,1382.43,JPY,True,True,"WV,Feramborghini,BMV",False,False,True,False,True,True,True
Transmission,X82 Short Throw Shifter,Reduces shift distance for quicker gear changes.,OTW-TRN-B6AR-NVA,2017-04-24,398.63,JPY,True,True,"Feramborghini,WV",False,True,False,False,True,False,True
Interior Components,X1 Seatbelts,Secure passengers to reduce injury risk.,OTW-SUS-W4NF-I8P,2022-02-06,284.42,JPY,False,True,Feramborghini,False,False,True,False,True,False,True
Interior Components,N57 Glove Box,Compartment for storing small items.,OTW-COL-3W8A-BE8,2017-01-14,31.29,JPY,True,True,"BMV,Nord,Feramborghini,WV,Mecentley",True,False,True,True,False,True,True
Interior Components,V25 Center Console,Generic Center Console,OTW-ENG-FUGH-R4K,2019-11-12,152.21,JPY,True,True,"Feramborghini,Mecentley",True,False,True,False,True,False,True
Interior Components,N89 Gear Shift Knob,Generic Gear Shift Knob,OTW-DRI-XB8N-874,2025-07-27,838.26,JPY,True,True,"Mecentley,WV,Feramborghini",False,True,False,True,True,True,False
Interior Components,W70 Carpet,Generic Carpet,OTW-SUS-PZ2X-MN7,2024-02-14,483.92,JPY,True,True,"Nord,WV",True,True,False,True,False,False,False
Interior Components,V81 Glove Box,Compartment for storing small items.,OTW-COL-KIQ2-GPC,2024-12-26,1833.97,JPY,False,False,Nord,True,True,True,True,True,True,True
Interior Components,M22 Carpet,Generic Carpet,OTW-SUS-PG1J-2G0,2022-11-28,1860.58,JPY,True,True,"Feramborghini,WV,Nord",False,False,True,True,False,True,False
Interior Components,L77 Sun Visors,Generic Sun Visors,OTW-COL-3RXQ-AVP,2016-11-19,893.69,JPY,True,True,Nord,False,False,True,True,False,False,True
Interior Components,P51 Sun Visors,Generic Sun Visors,OTW-ELE-G5S5-G3X,2015-02-23,1488.69,JPY,True,True,"Nord,Feramborghini,Mecentley,WV,BMV",True,True,True,True,False,True,False
Interior Components,F40 Rearview Mirror,Generic Rearview Mirror,OTW-BRK-X8AB-O00,2023-02-06,726.14,JPY,True,True,"Nord,BMV,Mecentley,WV,Feramborghini",True,False,False,True,True,True,False
Interior Components,R51 Seats,Generic Seats,OTW-SUS-TRNP-WLT,2015-04-28,331.4,JPY,True,True,"WV,BMV,Nord,Mecentley,Feramborghini",True,False,True,True,True,True,False
Interior Components,"T71 Gauges (Speedometer, Tachometer, Fuel, Temp)","Generic Gauges (Speedometer, Tachometer, Fuel, Temp)",OTW-PERF-7BYN-I47,2021-01-10,1575.45,JPY,True,True,WV,False,True,True,True,True,True,True
Interior Components,Z31 Handbrake Lever,Generic Handbrake Lever,OTW-COL-1ELZ-RXD,2025-08-16,1631.09,JPY,True,True,WV,True,False,False,False,True,False,False
Interior Components,S47 Seatbelts,Generic Seatbelts,OTW-SUS-SE60-1IA,2023-03-11,323.23,JPY,False,True,Feramborghini,True,False,True,False,True,True,False
Interior Components,J23 Rearview Mirror,Generic Rearview Mirror,OTW-COL-3VXZ-BQ9,2025-03-26,709.91,JPY,True,True,"Mecentley,BMV",True,True,False,False,False,False,False
Interior Components,"U57 Gauges (Speedometer, Tachometer, Fuel, Temp)","Generic Gauges (Speedometer, Tachometer, Fuel, Temp)",OTW-COL-DMQF-XZZ,2019-12-10,1690.97,JPY,True,True,"WV,Feramborghini",False,True,True,False,True,False,False
Interior Components,Q96 Gear Shift Knob,Generic Gear Shift Knob,OTW-SUS-2N8G-4R9,2016-03-11,1389.36,JPY,True,True,WV,True,False,True,True,True,True,False
Interior Components,A21 Seats,Provide seating for vehicle occupants.,OTW-SUS-FQNM-T98,2024-01-25,776.68,JPY,True,True,WV,True,True,True,True,False,False,True
Interior Components,U64 Gear Shift Knob,Generic Gear Shift Knob,OTW-SUS-2K56-RS1,2016-04-01,871.56,JPY,True,True,WV,True,True,False,True,False,True,True
Interior Components,T63 Seat Motors,Generic Seat Motors,OTW-ELE-RJDM-HKJ,2016-01-24,247.27,JPY,True,True,Mecentley,True,True,True,True,False,True,True
Interior Components,W40 Center Console,Generic Center Console,OTW-SUS-BXI7-J8T,2024-02-01,49.38,JPY,True,True,WV,True,True,False,False,False,False,True
Interior Components,A95 Rearview Mirror,Generic Rearview Mirror,OTW-COL-IKNE-JOY,2017-08-20,597.22,JPY,True,True,Feramborghini,True,False,False,False,True,True,False
Interior Components,J71 Sun Visors,Generic Sun Visors,OTW-PERF-2BVO-E1D,2024-09-29,1939.61,JPY,True,True,"Mecentley,Feramborghini,BMV,Nord,WV",False,False,True,False,False,False,False
Interior Components,O68 Glove Box,Compartment for storing small items.,OTW-ENG-VJLS-LGB,2025-08-28,402.74,JPY,True,True,"Mecentley,BMV",False,True,True,True,True,False,True
Interior Components,Q8 Glove Box,Generic Glove Box,OTW-ENG-NSWQ-HU0,2017-02-28,552.26,JPY,True,False,"Nord,Mecentley",True,True,True,False,True,False,False
Interior Components,S32 Center Console,Generic Center Console,OTW-SUS-N6VP-5KI,2022-10-18,1698.76,JPY,False,True,"WV,BMV",False,False,True,True,True,True,False
Interior Components,"A33 Gauges (Speedometer, Tachometer, Fuel, Temp)","Generic Gauges (Speedometer, Tachometer, Fuel, Temp)",OTW-ELE-J4A4-R17,2017-04-19,1088.02,JPY,False,True,"BMV,Nord,Feramborghini,WV,Mecentley",True,False,True,True,False,True,True
Interior Components,X60 Rearview Mirror,Generic Rearview Mirror,OTW-ENG-6W12-MHG,2020-03-23,356.45,JPY,True,True,"Mecentley,Nord",True,True,False,False,True,False,True
Interior Components,O11 Gear Shift Knob,Generic Gear Shift Knob,OTW-SUS-ZBVW-W7Q,2020-07-13,1674.82,JPY,False,True,Nord,True,True,False,True,True,True,True
Interior Components,U8 Seatbelts,Secure passengers to reduce injury risk.,OTW-DRI-12JH-CMB,2021-11-27,932.0,JPY,False,False,"Mecentley,BMV,WV,Feramborghini",True,False,True,True,False,True,True
Interior Components,X78 Headliner,Generic Headliner,OTW-DRI-T2ML-ODT,2022-11-25,832.59,JPY,False,True,"WV,Feramborghini",False,False,True,True,True,False,True
Interior Components,L17 Headliner,Generic Headliner,OTW-ELE-DROR-CNZ,2017-02-23,1160.66,JPY,True,False,"Nord,Feramborghini,BMV,Mecentley",False,False,True,True,True,False,True
Interior Components,E15 Dashboard,Houses instruments and controls in front of driver.,OTW-ENG-YO08-PWH,2023-07-02,1242.0,JPY,True,False,"BMV,Mecentley,Nord",True,True,True,False,False,False,True
Interior Components,E62 Center Console,Generic Center Console,OTW-BRK-QPGE-DIH,2016-06-21,1961.44,JPY,True,True,"Mecentley,Nord",True,True,False,True,True,True,False
Interior Components,G21 Seats,Provide seating for vehicle occupants.,OTW-COL-O68I-5YV,2020-04-18,94.35,JPY,True,True,"Mecentley,Feramborghini",False,False,True,True,True,True,True
Interior Components,F40 Floor Mats,Generic Floor Mats,OTW-DRI-EMW3-8A3,2022-08-16,602.83,JPY,True,True,"Nord,BMV",True,True,True,True,False,True,False
Interior Components,G25 Seatbelts,Generic Seatbelts,OTW-COL-217D-IY4,2015-04-25,1626.66,JPY,False,True,WV,True,False,True,False,True,True,True
Interior Components,N71 Seats,Generic Seats,OTW-SUS-STJ2-Z9E,2020-09-19,825.98,JPY,True,True,"BMV,Feramborghini,Nord,WV,Mecentley",True,True,True,False,True,False,True
Interior Components,D96 Gear Shift Knob,Generic Gear Shift Knob,OTW-SUS-H05L-P6U,2025-12-07,1706.23,JPY,True,True,Feramborghini,True,True,False,True,True,False,False
Interior Components,N59 Dashboard,Houses instruments and controls in front of driver.,OTW-PERF-Q4CM-FAL,2024-04-12,1675.86,JPY,False,False,"Mecentley,BMV,Nord",True,False,True,True,True,True,True
Interior Components,"E8 Gauges (Speedometer, Tachometer, Fuel, Temp)","Generic Gauges (Speedometer, Tachometer, Fuel, Temp)",OTW-PERF-L7SN-KN1,2015-04-17,58.74,JPY,False,True,"Feramborghini,Mecentley,WV,BMV,Nord",False,True,False,True,True,False,False
Interior Components,"J49 Gauges (Speedometer, Tachometer, Fuel, Temp)","Generic Gauges (Speedometer, Tachometer, Fuel, Temp)",OTW-BRK-KL4C-JYF,2015-07-07,165.27,JPY,True,False,"WV,Feramborghini,BMV",False,True,True,True,True,True,False
Interior Components,D26 Seats,Provide seating for vehicle occupants.,OTW-COL-AQO9-OXU,2021-03-12,1859.67,JPY,True,True,"BMV,Mecentley,WV",True,True,True,True,True,False,False
Interior Components,E72 Center Console,Generic Center Console,OTW-ENG-81ZD-JZZ,2023-05-31,1084.63,JPY,True,True,BMV,True,False,True,True,False,False,False
Interior Components,V24 Interior Trim Panels,Generic Interior Trim Panels,OTW-DRI-9AAC-6LO,2020-09-25,1550.45,JPY,True,True,Feramborghini,True,False,True,True,False,False,True
Interior Components,X46 Dashboard,Houses instruments and controls in front of driver.,OTW-DRI-YF7U-NAK,2025-03-26,1432.31,JPY,True,True,"BMV,Mecentley",True,True,True,True,True,True,True
Structural and Chassis,O91 Subframe,Generic Subframe,OTW-SUS-V5LF-B6Y,2023-05-14,240.45,JPY,False,False,"Feramborghini,WV,Nord,BMV,Mecentley",True,True,True,True,False,False,True
Structural and Chassis,W33 Rocker Panels,Generic Rocker Panels,OTW-TRN-NWGH-FUY,2019-05-14,1864.72,JPY,True,True,"Mecentley,BMV,Nord,WV",True,True,False,True,True,True,True
Structural and Chassis,H84 Floor Pan,Generic Floor Pan,OTW-BRK-EXKU-XXW,2023-08-17,834.47,JPY,False,True,"Mecentley,WV",False,False,True,False,True,True,True
Structural and Chassis,X9 Subframe,Generic Subframe,OTW-DRI-K8XN-89J,2020-08-28,1793.46,JPY,True,True,"BMV,Nord,Mecentley,WV,Feramborghini",True,True,False,False,True,True,False
Structural and Chassis,F88 Floor Pan,Generic Floor Pan,OTW-ELE-JSEI-PM3,2016-04-09,1910.87,JPY,True,True,"WV,Mecentley,Nord",False,True,False,False,True,True,False
Structural and Chassis,D35 Rocker Panels,Generic Rocker Panels,OTW-PERF-RP83-OOI,2020-05-15,648.62,JPY,True,False,"Mecentley,WV,BMV,Nord,Feramborghini",True,True,True,False,True,True,True
Structural and Chassis,M82 Floor Pan,Generic Floor Pan,OTW-ENG-7YZA-VT3,2018-04-26,718.21,JPY,True,True,"Mecentley,WV,Nord",False,True,False,False,True,True,True
Structural and Chassis,Q7 Floor Pan,Generic Floor Pan,OTW-DRI-M6KZ-Q0P,2019-12-06,1005.95,JPY,True,False,"Feramborghini,Nord,WV",True,True,True,True,False,True,True
Structural and Chassis,"G61 Pillars (A, B, C)","Generic Pillars (A, B, C)",OTW-ELE-OTEE-8UK,2016-01-09,1459.56,JPY,True,True,BMV,False,False,True,True,True,False,False
Structural and Chassis,X81 Subframe,Generic Subframe,OTW-COL-Z4DP-PHD,2019-04-18,552.19,JPY,True,True,"WV,Mecentley,BMV,Nord",True,True,True,False,False,True,False
Structural and Chassis,D50 Wheel Wells,Generic Wheel Wells,OTW-ENG-8VNR-OSU,2022-11-23,958.68,JPY,True,True,"Mecentley,Nord",True,False,False,True,False,False,False
Structural and Chassis,Z29 Subframe,Generic Subframe,OTW-SUS-ATYJ-YN3,2019-10-16,470.37,JPY,False,True,"WV,Nord,BMV,Feramborghini",False,True,True,False,False,True,False
Structural and Chassis,"C45 Pillars (A, B, C)","Generic Pillars (A, B, C)",OTW-ENG-BPCI-TTX,2016-08-15,941.04,JPY,True,True,"Mecentley,Nord",True,True,False,True,False,False,False
Structural and Chassis,Z99 Frame / Chassis,Generic Frame / Chassis,OTW-SUS-RK3X-KXM,2015-03-27,251.01,JPY,True,True,"Nord,Mecentley,Feramborghini,WV",False,False,False,True,True,False,True
Structural and Chassis,W45 Floor Pan,Generic Floor Pan,OTW-SUS-4VEN-0NW,2025-04-16,1175.97,JPY,True,True,"Nord,WV,BMV",True,False,True,False,False,True,True
Structural and Chassis,U45 Crossmember,Generic Crossmember,OTW-DRI-YT9H-6GA,2021-02-26,1366.99,JPY,False,True,"Mecentley,BMV,WV",True,False,True,True,False,True,True
Structural and Chassis,K49 Crossmember,Generic Crossmember,OTW-BRK-UHBU-CI5,2015-04-22,108.88,JPY,False,False,"WV,Feramborghini,Nord,BMV",False,True,True,False,True,True,True
Structural and Chassis,U9 Subframe,Generic Subframe,OTW-ELE-92JT-AMW,2018-01-09,1742.92,JPY,True,True,"WV,BMV",True,False,False,True,True,False,True
Structural and Chassis,"H16 Pillars (A, B, C)","Generic Pillars (A, B, C)",OTW-TRN-RRGG-JPB,2020-06-06,1821.55,JPY,False,True,"Nord,BMV,Feramborghini",False,True,False,True,False,True,True
Structural and Chassis,F3 Subframe,Generic Subframe,OTW-TRN-VPCJ-9HX,2017-10-14,618.21,JPY,True,True,Mecentley,False,False,True,False,False,False,True
Structural and Chassis,X43 Floor Pan,Generic Floor Pan,OTW-BRK-S8Z7-ZFP,2022-06-17,149.38,JPY,True,False,"BMV,Feramborghini",True,True,False,True,True,True,True
Structural and Chassis,L62 Crossmember,Generic Crossmember,OTW-DRI-NT7U-1AC,2024-03-07,1472.2,JPY,True,True,"Nord,Mecentley",False,True,True,True,False,True,False
Structural and Chassis,I13 Frame / Chassis,Generic Frame / Chassis,OTW-BRK-SLYI-V4E,2016-04-05,1368.74,JPY,False,True,"WV,Mecentley",True,True,False,True,False,True,True
Structural and Chassis,J34 Floor Pan,Generic Floor Pan,OTW-SUS-1MY3-AC1,2023-04-30,298.83,JPY,True,True,"Nord,Mecentley",True,True,True,False,True,False,True
Structural and Chassis,E78 Frame / Chassis,Generic Frame / Chassis,OTW-DRI-7P2T-3CL,2016-08-11,190.19,JPY,True,True,"Mecentley,Nord,Feramborghini,WV,BMV",True,True,False,True,True,False,False
Structural and Chassis,S89 Frame / Chassis,Generic Frame / Chassis,OTW-DRI-FDZ3-X7I,2022-04-11,1187.16,JPY,True,True,"Nord,BMV,Feramborghini",False,True,False,True,True,True,False
Structural and Chassis,P5 Floor Pan,Generic Floor Pan,OTW-ELE-PLAP-V9C,2017-11-27,576.39,JPY,True,False,"Mecentley,BMV",True,False,True,False,True,True,True
Structural and Chassis,C18 Subframe,Generic Subframe,OTW-PERF-BE6I-MRT,2021-05-07,1233.61,JPY,True,True,"BMV,Nord,WV,Mecentley,Feramborghini",True,True,True,False,False,False,False
Structural and Chassis,P97 Subframe,Generic Subframe,OTW-TRN-AUQG-YWT,2025-11-03,72.87,JPY,True,True,"Mecentley,BMV,Feramborghini,Nord,WV",True,True,True,True,False,True,True
Structural and Chassis,V31 Crossmember,Generic Crossmember,OTW-TRN-VMF5-R4I,2017-12-01,1904.98,JPY,True,True,"WV,Feramborghini,Nord",True,True,True,True,False,True,False
Engine Care,Z75 Oil Catch Can,Traps oil vapor and prevents intake fouling.,OTW-ELE-BGG1-HCP,2022-11-19,1087.49,JPY,True,True,"Nord,WV,Mecentley",False,True,True,True,True,False,False
Engine Care,C73 Oil Catch Can,Traps oil vapor and prevents intake fouling.,OTW-COL-6K7Z-X45,2016-08-08,137.59,JPY,True,True,"Mecentley,BMV,Nord,WV",True,False,False,True,False,True,False
Engine Care,R25 Oil Catch Can,Traps oil vapor and prevents intake fouling.,OTW-DRI-V4KE-4JS,2017-01-04,1714.81,JPY,True,True,Nord,True,True,True,False,True,True,False
Engine Care,D2 Oil Catch Can,Traps oil vapor and prevents intake fouling.,OTW-DRI-9FLQ-Z7B,2024-02-04,1669.77,JPY,True,False,"BMV,WV,Feramborghini,Nord,Mecentley",False,True,False,True,False,True,False
Body and Exterior,F84 Antenna,Generic Antenna,OTW-ENG-6TCZ-DWY,2020-11-11,661.32,JPY,True,True,"Feramborghini,BMV,Mecentley",True,False,True,False,True,True,False
Body and Exterior,I90 Trunk / Boot,Generic Trunk / Boot,OTW-DRI-JRGH-DU7,2023-08-14,428.23,JPY,False,True,"Mecentley,BMV,Nord",True,False,True,True,False,True,True
Body and Exterior,J11 Trunk,Storage compartment at rear of vehicle.,OTW-ENG-PEL1-DXZ,2025-02-05,774.36,JPY,False,True,"Nord,WV,Mecentley,BMV",True,True,True,False,True,True,True
Body and Exterior,U38 Windshield,Generic Windshield,OTW-COL-EUTE-9J6,2020-11-28,1213.02,JPY,True,False,Mecentley,True,True,True,True,True,True,True
Body and Exterior,Y18 Trunk / Boot,Generic Trunk / Boot,OTW-BRK-D1BC-ZR6,2025-02-28,21.2,JPY,True,True,"WV,BMV,Nord,Mecentley,Feramborghini",True,True,False,True,True,True,True
Body and Exterior,M30 Hood / Bonnet,Generic Hood / Bonnet,OTW-DRI-SF4T-OL4,2023-11-13,877.98,JPY,True,True,"Nord,BMV,WV,Feramborghini",False,False,False,False,True,False,True
Body and Exterior,C42 Windshield Washer Pump,Generic Windshield Washer Pump,OTW-BRK-FERA-KRX,2020-02-11,440.15,JPY,False,True,BMV,False,True,False,False,True,False,True
Body and Exterior,S27 Trunk / Boot,Generic Trunk / Boot,OTW-SUS-L3UM-1I3,2019-10-09,1963.68,JPY,True,True,"BMV,Feramborghini,Nord",False,True,True,True,True,False,True
Body and Exterior,R43 Side Windows,Generic Side Windows,OTW-PERF-WM7X-MZ5,2022-12-11,308.68,JPY,True,True,"Feramborghini,Mecentley",False,True,False,True,True,True,True
Body and Exterior,V13 Doors,Generic Doors,OTW-SUS-961P-EGM,2018-12-10,580.82,JPY,True,False,"Mecentley,Feramborghini,Nord,WV,BMV",True,True,False,True,True,False,False
Body and Exterior,S1 Hood / Bonnet,Generic Hood / Bonnet,OTW-TRN-MGJO-S5C,2021-07-18,1522.57,JPY,True,False,"BMV,Nord,Mecentley,Feramborghini,WV",True,False,True,True,True,True,True
Body and Exterior,Y70 Window Seals,Generic Window Seals,OTW-PERF-U24G-SYT,2016-05-31,1336.73,JPY,True,True,"WV,Mecentley,Feramborghini",True,True,True,True,True,True,True
Body and Exterior,H35 Windshield,Front glass panel for visibility and protection.,OTW-BRK-69Z7-1FU,2017-09-23,872.53,JPY,True,True,"WV,Feramborghini,Mecentley,BMV",True,False,True,False,True,True,False
Body and Exterior,N43 Wiper Blades,Generic Wiper Blades,OTW-BRK-L9XC-2ER,2025-07-10,1988.37,JPY,False,False,BMV,True,False,True,True,False,False,True
Body and Exterior,D97 Trunk / Boot,Generic Trunk / Boot,OTW-BRK-FIPB-IM3,2017-02-09,914.48,JPY,True,True,"Feramborghini,BMV",True,False,False,True,True,False,True
Body and Exterior,O28 Grille,Generic Grille,OTW-TRN-21KG-FD6,2023-06-19,1402.42,JPY,True,True,"Feramborghini,BMV,Nord,WV",True,True,True,False,True,True,False
Body and Exterior,R64 Side Mirrors,Generic Side Mirrors,OTW-SUS-3L8C-FY9,2016-01-28,1201.69,JPY,True,True,Nord,True,False,False,True,False,True,False
Body and Exterior,"U89 Bumpers (Front, Rear)","Generic Bumpers (Front, Rear)",OTW-BRK-3LU0-U61,2021-05-11,477.39,JPY,True,True,"Mecentley,WV,BMV,Feramborghini",True,True,False,True,False,False,True
